// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Do not hand-edit.
_gp = 0x007690f0; // type:gp
D_00764624 = 0x00764624; // type:data
D_00764628 = 0x00764628; // type:data
D_0076462C = 0x0076462c; // type:data
D_00764630 = 0x00764630; // type:data
D_00764634 = 0x00764634; // type:data
D_00764638 = 0x00764638; // type:data
D_00764640 = 0x00764640; // type:data
D_00764644 = 0x00764644; // type:data
D_00764648 = 0x00764648; // type:data
D_0076464C = 0x0076464c; // type:data
D_00764650 = 0x00764650; // type:data
D_00764658 = 0x00764658; // type:data
D_0076DB7C = 0x00764664; // type:data
D_0072466C = 0x0076466c; // type:data
D_0076466C = 0x0076466c; // type:data
iGpffffb57c = 0x0076466c; // type:data
piGpffffb57c = 0x0076466c; // type:data
D_00764670 = 0x00764670; // type:data
iGpffffb588 = 0x00764678; // type:data
iGpffffb594 = 0x00764684; // type:data
iGpffffb598 = 0x00764688; // type:data
iGpffffb5a4 = 0x00764694; // type:data
D_0072469C = 0x0076469c; // type:data
D_007246A0 = 0x007646a0; // type:data
D_007246A4 = 0x007646a4; // type:data
D_007246AC = 0x007646ac; // type:data
D_007246B0 = 0x007646b0; // type:data
D_007246B4 = 0x007646b4; // type:data
D_007246EC = 0x007646ec; // type:data
D_00764784 = 0x00764784; // type:data
D_0076479C = 0x0076479c; // type:data
D_007647BC = 0x007647bc; // type:data
D_007647EC = 0x007647ec; // type:data
D_0072484C = 0x0076484c; // type:data
D_00724854 = 0x00764854; // type:data
D_0088731C = 0x00764894; // type:data
D_00887330 = 0x007648a8; // type:data
D_00764AC0 = 0x00764ac0; // type:data
iGpffffb9ec = 0x00764adc; // type:data
iGpffffb9f8 = 0x00764ae8; // type:data
iGpffffba04 = 0x00764af4; // type:data
iGpffffba14 = 0x00764b04; // type:data
iGpffffba18 = 0x00764b08; // type:data
DAT_00764B38 = 0x00764b38; // type:data
DAT_00764B3C = 0x00764b3c; // type:data
D_00724B3C = 0x00764b3c; // type:data
DAT_00764B40 = 0x00764b40; // type:data
D_00724B40 = 0x00764b40; // type:data
DAT_00764B44 = 0x00764b44; // type:data
D_00724B44 = 0x00764b44; // type:data
D_00724B48 = 0x00764b48; // type:data
D_00764068 = 0x00764b80; // type:data
D_00724B88 = 0x00764b88; // type:data
iGpffffba98 = 0x00764b88; // type:data
D_00724B8C = 0x00764b8c; // type:data
D_00764B9C = 0x00764b9c; // type:data
D_00764BA4 = 0x00764ba4; // type:data
D_00764BAC = 0x00764bac; // type:data
D_00764BB0 = 0x00764bb0; // type:data
D_00764BB4 = 0x00764bb4; // type:data
D_00764BB8 = 0x00764bb8; // type:data
D_00764BA0 = 0x00764bbc; // type:data
uGpffffb230 = 0x00764bc4; // type:data
D_00724BEC = 0x00764bec; // type:data
D_00724BF0 = 0x00764bf0; // type:data
D_00724C08 = 0x00764c08; // type:data
iGpffffbb18 = 0x00764c08; // type:data
iGpffffbb64 = 0x00764c54; // type:data
D_00724C58 = 0x00764c58; // type:data
D_00724C70 = 0x00764c70; // type:data
D_00764C98 = 0x00764c98; // type:data
D_00764C9C = 0x00764c9c; // type:data
D_00764CA0 = 0x00764ca0; // type:data
gp0xffff9df8 = 0x007690f0; // type:data
gp0xffff9e00 = 0x007690f0; // type:data
gp0xffff9e08 = 0x007690f0; // type:data
DAT_00796de0 = 0x00796de0; // type:data
DAT_00796e00 = 0x00796e00; // type:data
DAT_00796e20 = 0x00796e20; // type:data
DAT_007973a0 = 0x007973a0; // type:data
DAT_007973b2 = 0x007973b2; // type:data
DAT_00881440_abs = 0x00881440; // type:data
DAT_00881444_abs = 0x00881444; // type:data
DAT_00881448_abs = 0x00881448; // type:data
DAT_0088144c_abs = 0x0088144c; // type:data
DAT_00881450_abs = 0x00881450; // type:data
DAT_00881630_abs = 0x00881630; // type:data
DAT_00881634_abs = 0x00881634; // type:data
DAT_00881750_abs = 0x00881750; // type:data
DAT_00881754_abs = 0x00881754; // type:data
DAT_00881758_abs = 0x00881758; // type:data
DAT_0088175c_abs = 0x0088175c; // type:data
DAT_00881760_abs = 0x00881760; // type:data
DAT_0088179C_abs = 0x0088179c; // type:data
DAT_008817E0_abs = 0x008817e0; // type:data
DAT_008817E4_abs = 0x008817e4; // type:data
DAT_008817EC_abs = 0x008817ec; // type:data
DAT_00882170_abs = 0x00882170; // type:data
DAT_00882F60_abs = 0x00882f60; // type:data
DAT_00882F64_abs = 0x00882f64; // type:data
DAT_00882F65_abs = 0x00882f65; // type:data
DAT_00882F68_abs = 0x00882f68; // type:data
DAT_00882F6C_abs = 0x00882f6c; // type:data
DAT_00882F6D_abs = 0x00882f6d; // type:data
DAT_00886498_abs = 0x00886498; // type:data
D_00887300_abs = 0x00887300; // type:data
DAT_008873e8 = 0x008873e8; // type:data
DAT_008873EC = 0x008873ec; // type:data
DAT_008873ec = 0x008873ec; // type:data
DAT_008873ec_abs = 0x008873ec; // type:data
D_008873EC = 0x008873ec; // type:data
D_008873ec = 0x008873ec; // type:data
D_008873ec_abs = 0x008873ec; // type:data
RwFree_abs = 0x008873ec; // type:data
DAT_008873F4 = 0x008873f4; // type:data
D_008873FC = 0x008873fc; // type:data
D_008c8780 = 0x008c8780; // type:data
sSfdDecodeSlots_abs = 0x008e4090; // type:data
DAT_00922ba0_abs = 0x00922ba0; // type:data
DAT_00922ba4_abs = 0x00922ba4; // type:data
DAT_00922ba8_abs = 0x00922ba8; // type:data
DAT_00922bac_abs = 0x00922bac; // type:data
DAT_00922c30_abs = 0x00922c30; // type:data
DAT_009231f8 = 0x009231f8; // type:data
DAT_00925e60 = 0x00925e60; // type:data
DAT_00925e68 = 0x00925e68; // type:data
DAT_00925e80 = 0x00925e80; // type:data
DAT_00925e88 = 0x00925e88; // type:data
