// Canonical Persona 4 USA function symbols.
// Address names are placeholders until evidence supports semantic names.
_start = 0x00100008; // type:func
func_00272c80 = 0x00272C80; // type:func
func_00272cb0 = 0x00272CB0; // type:func
func_00272d40 = 0x00272D40; // type:func
func_00272e10 = 0x00272E10; // type:func
func_00273110 = 0x00273110; // type:func
func_00273140 = 0x00273140; // type:func
func_00273170 = 0x00273170; // type:func
func_002734b0 = 0x002734B0; // type:func
func_00273610 = 0x00273610; // type:func
func_00273650 = 0x00273650; // type:func
func_002736d0 = 0x002736D0; // type:func
func_002738a0 = 0x002738A0; // type:func
func_002738d0 = 0x002738D0; // type:func
func_00273910 = 0x00273910; // type:func
func_00273940 = 0x00273940; // type:func
func_00273970 = 0x00273970; // type:func
func_002739e0 = 0x002739E0; // type:func
func_00273cc0 = 0x00273CC0; // type:func
func_00273f70 = 0x00273F70; // type:func
func_002740b0 = 0x002740B0; // type:func
func_00274570 = 0x00274570; // type:func
func_002745c0 = 0x002745C0; // type:func
func_00274640 = 0x00274640; // type:func
func_00274650 = 0x00274650; // type:func
func_00274660 = 0x00274660; // type:func
func_002746a0 = 0x002746A0; // type:func
func_002746b0 = 0x002746B0; // type:func
func_002746c0 = 0x002746C0; // type:func
func_002746e0 = 0x002746E0; // type:func
func_002748e0 = 0x002748E0; // type:func
func_00274970 = 0x00274970; // type:func
func_00274a20 = 0x00274A20; // type:func
func_00274a90 = 0x00274A90; // type:func
func_00274cd0 = 0x00274CD0; // type:func
func_00274ed0 = 0x00274ED0; // type:func
func_00275020 = 0x00275020; // type:func
func_002751a0 = 0x002751A0; // type:func
func_00275330 = 0x00275330; // type:func
func_002754c0 = 0x002754C0; // type:func
func_00275520 = 0x00275520; // type:func
func_00275680 = 0x00275680; // type:func
func_00275820 = 0x00275820; // type:func
func_00275980 = 0x00275980; // type:func
func_00275a40 = 0x00275A40; // type:func
func_00275a60 = 0x00275A60; // type:func
func_00275bd0 = 0x00275BD0; // type:func
func_00275c00 = 0x00275C00; // type:func
func_00275d80 = 0x00275D80; // type:func
func_002761f0 = 0x002761F0; // type:func
func_00276260 = 0x00276260; // type:func
func_00276290 = 0x00276290; // type:func
func_002762f0 = 0x002762F0; // type:func
func_00276420 = 0x00276420; // type:func
func_00276630 = 0x00276630; // type:func
func_00276730 = 0x00276730; // type:func
func_002768e0 = 0x002768E0; // type:func
func_00276ac0 = 0x00276AC0; // type:func
func_00276c60 = 0x00276C60; // type:func
func_00276e10 = 0x00276E10; // type:func
func_00276e70 = 0x00276E70; // type:func
func_00276ed0 = 0x00276ED0; // type:func
func_00276fb0 = 0x00276FB0; // type:func
func_00277010 = 0x00277010; // type:func
func_00277070 = 0x00277070; // type:func
func_002770d0 = 0x002770D0; // type:func
func_00277130 = 0x00277130; // type:func
func_002771a0 = 0x002771A0; // type:func
func_00277250 = 0x00277250; // type:func
func_00277370 = 0x00277370; // type:func
func_00277450 = 0x00277450; // type:func
func_002774d0 = 0x002774D0; // type:func
func_002776a0 = 0x002776A0; // type:func
func_002777a0 = 0x002777A0; // type:func
func_002777f0 = 0x002777F0; // type:func
func_00277840 = 0x00277840; // type:func
func_002778c0 = 0x002778C0; // type:func
func_00277ad0 = 0x00277AD0; // type:func
func_00277b10 = 0x00277B10; // type:func
func_00277be0 = 0x00277BE0; // type:func
func_00277e80 = 0x00277E80; // type:func
func_00277ec0 = 0x00277EC0; // type:func
func_00277f70 = 0x00277F70; // type:func
func_00277fd0 = 0x00277FD0; // type:func
func_00278090 = 0x00278090; // type:func
func_00278110 = 0x00278110; // type:func
func_00278170 = 0x00278170; // type:func
func_002781e0 = 0x002781E0; // type:func
func_00278260 = 0x00278260; // type:func
func_002782c0 = 0x002782C0; // type:func
func_00278450 = 0x00278450; // type:func
func_002784e0 = 0x002784E0; // type:func
func_00278570 = 0x00278570; // type:func
func_00278610 = 0x00278610; // type:func
func_00278640 = 0x00278640; // type:func
func_002786c0 = 0x002786C0; // type:func
func_002787d0 = 0x002787D0; // type:func
func_00278940 = 0x00278940; // type:func
func_002789a0 = 0x002789A0; // type:func
func_00278a70 = 0x00278A70; // type:func
func_00278b80 = 0x00278B80; // type:func
func_00278c60 = 0x00278C60; // type:func
func_00278d50 = 0x00278D50; // type:func
func_00278da0 = 0x00278DA0; // type:func
func_00278de0 = 0x00278DE0; // type:func
func_00278e00 = 0x00278E00; // type:func
func_00278e20 = 0x00278E20; // type:func
func_00278e90 = 0x00278E90; // type:func
func_00278ef0 = 0x00278EF0; // type:func
func_00278fb0 = 0x00278FB0; // type:func
func_00278fd0 = 0x00278FD0; // type:func
func_00278ff0 = 0x00278FF0; // type:func
func_00279010 = 0x00279010; // type:func
func_00279030 = 0x00279030; // type:func
func_002791f0 = 0x002791F0; // type:func
func_00279300 = 0x00279300; // type:func
func_00279350 = 0x00279350; // type:func
func_00279470 = 0x00279470; // type:func
func_00279690 = 0x00279690; // type:func
func_00279740 = 0x00279740; // type:func
func_00279780 = 0x00279780; // type:func
func_00279a80 = 0x00279A80; // type:func
func_00279c00 = 0x00279C00; // type:func
func_00279ce0 = 0x00279CE0; // type:func
func_00279d40 = 0x00279D40; // type:func
func_00279dd0 = 0x00279DD0; // type:func
func_00279e90 = 0x00279E90; // type:func
func_00279fd0 = 0x00279FD0; // type:func
func_0027a010 = 0x0027A010; // type:func
func_0027a150 = 0x0027A150; // type:func
func_0027a2a0 = 0x0027A2A0; // type:func
func_0027a2d0 = 0x0027A2D0; // type:func
func_0027a340 = 0x0027A340; // type:func
func_0027a350 = 0x0027A350; // type:func
func_0027a370 = 0x0027A370; // type:func
func_0027a400 = 0x0027A400; // type:func
func_0027a490 = 0x0027A490; // type:func
func_0027a4b0 = 0x0027A4B0; // type:func
func_0027a4d0 = 0x0027A4D0; // type:func
func_0027a520 = 0x0027A520; // type:func
func_0027a580 = 0x0027A580; // type:func
func_0027a5e0 = 0x0027A5E0; // type:func
func_0027a630 = 0x0027A630; // type:func
func_0027a650 = 0x0027A650; // type:func
func_0027a690 = 0x0027A690; // type:func
func_0027a6c0 = 0x0027A6C0; // type:func
func_0027a6f0 = 0x0027A6F0; // type:func
func_0027a710 = 0x0027A710; // type:func
func_0027a780 = 0x0027A780; // type:func
func_0027a970 = 0x0027A970; // type:func
func_0027ac50 = 0x0027AC50; // type:func
func_0027ae90 = 0x0027AE90; // type:func
func_0027b100 = 0x0027B100; // type:func
func_0027b1c0 = 0x0027B1C0; // type:func
func_0027b230 = 0x0027B230; // type:func
func_0027b310 = 0x0027B310; // type:func
func_0027b4c0 = 0x0027B4C0; // type:func
func_0027b500 = 0x0027B500; // type:func
func_0027b5a0 = 0x0027B5A0; // type:func
func_0027b5d0 = 0x0027B5D0; // type:func
func_0027b620 = 0x0027B620; // type:func
func_0027b690 = 0x0027B690; // type:func
func_0027b6e0 = 0x0027B6E0; // type:func
func_0027b750 = 0x0027B750; // type:func
func_0027b7c0 = 0x0027B7C0; // type:func
func_0027b830 = 0x0027B830; // type:func
func_0027b8a0 = 0x0027B8A0; // type:func
func_0027b910 = 0x0027B910; // type:func
func_0027b980 = 0x0027B980; // type:func
func_0027b9e0 = 0x0027B9E0; // type:func
func_0027ba40 = 0x0027BA40; // type:func
func_0027baa0 = 0x0027BAA0; // type:func
func_0027bb00 = 0x0027BB00; // type:func
func_0027bb60 = 0x0027BB60; // type:func
func_0027bbc0 = 0x0027BBC0; // type:func
func_0027bc20 = 0x0027BC20; // type:func
func_0027bc80 = 0x0027BC80; // type:func
func_0027bce0 = 0x0027BCE0; // type:func
func_0027bd40 = 0x0027BD40; // type:func
func_0027bda0 = 0x0027BDA0; // type:func
func_0027be00 = 0x0027BE00; // type:func
func_0027be60 = 0x0027BE60; // type:func
func_0027be90 = 0x0027BE90; // type:func
func_0027bec0 = 0x0027BEC0; // type:func
func_0027bf10 = 0x0027BF10; // type:func
func_0027bf30 = 0x0027BF30; // type:func
func_0027cae0 = 0x0027CAE0; // type:func
func_0027d230 = 0x0027D230; // type:func
func_0027d2f0 = 0x0027D2F0; // type:func
func_0027d3c0 = 0x0027D3C0; // type:func
func_0027d620 = 0x0027D620; // type:func
func_0027d660 = 0x0027D660; // type:func
func_0027d800 = 0x0027D800; // type:func
func_0027d970 = 0x0027D970; // type:func
func_0027f560 = 0x0027F560; // type:func
func_0027f630 = 0x0027F630; // type:func
func_0027f6a0 = 0x0027F6A0; // type:func
func_0027f6f0 = 0x0027F6F0; // type:func
func_002818a0 = 0x002818A0; // type:func
func_002818e0 = 0x002818E0; // type:func
func_00282250 = 0x00282250; // type:func
func_002831c0 = 0x002831C0; // type:func
func_002832b0 = 0x002832B0; // type:func
func_00283360 = 0x00283360; // type:func
func_002833b0 = 0x002833B0; // type:func
func_00283490 = 0x00283490; // type:func
func_002848c0 = 0x002848C0; // type:func
func_002850f0 = 0x002850F0; // type:func
func_00285170 = 0x00285170; // type:func
func_002851f0 = 0x002851F0; // type:func
func_00285260 = 0x00285260; // type:func
func_002852a0 = 0x002852A0; // type:func
func_00285330 = 0x00285330; // type:func
func_002853b0 = 0x002853B0; // type:func
func_002853c0 = 0x002853C0; // type:func
func_002853f0 = 0x002853F0; // type:func
func_00285480 = 0x00285480; // type:func
func_002854e0 = 0x002854E0; // type:func
func_00285760 = 0x00285760; // type:func
func_002857c0 = 0x002857C0; // type:func
func_00285980 = 0x00285980; // type:func
func_002859e0 = 0x002859E0; // type:func
func_00285af0 = 0x00285AF0; // type:func
func_00285b30 = 0x00285B30; // type:func
func_00285b80 = 0x00285B80; // type:func
func_00285cc0 = 0x00285CC0; // type:func
func_00285dd0 = 0x00285DD0; // type:func
func_00286240 = 0x00286240; // type:func
func_002862a0 = 0x002862A0; // type:func
func_00286350 = 0x00286350; // type:func
func_00286380 = 0x00286380; // type:func
func_002863b0 = 0x002863B0; // type:func
func_002863e0 = 0x002863E0; // type:func
func_00286430 = 0x00286430; // type:func
func_002865e0 = 0x002865E0; // type:func
func_002866c0 = 0x002866C0; // type:func
func_00286780 = 0x00286780; // type:func
func_00286c60 = 0x00286C60; // type:func
func_00286d80 = 0x00286D80; // type:func
func_00286e90 = 0x00286E90; // type:func
func_00286f00 = 0x00286F00; // type:func
func_00286ff0 = 0x00286FF0; // type:func
func_00287060 = 0x00287060; // type:func
func_002871a0 = 0x002871A0; // type:func
func_00287310 = 0x00287310; // type:func
func_00287360 = 0x00287360; // type:func
func_00287ad0 = 0x00287AD0; // type:func
func_00287bf0 = 0x00287BF0; // type:func
func_00287cc0 = 0x00287CC0; // type:func
func_00287d90 = 0x00287D90; // type:func
func_00288020 = 0x00288020; // type:func
func_00288170 = 0x00288170; // type:func
func_00288af0 = 0x00288AF0; // type:func
func_00288f20 = 0x00288F20; // type:func
func_002890b0 = 0x002890B0; // type:func
func_002891d0 = 0x002891D0; // type:func
func_002894b0 = 0x002894B0; // type:func
func_00289780 = 0x00289780; // type:func
func_002898b0 = 0x002898B0; // type:func
func_00289b10 = 0x00289B10; // type:func
func_00289c90 = 0x00289C90; // type:func
func_00289d70 = 0x00289D70; // type:func
func_00289ec0 = 0x00289EC0; // type:func
func_00289fb0 = 0x00289FB0; // type:func
func_0028a100 = 0x0028A100; // type:func
func_0028a2a0 = 0x0028A2A0; // type:func
func_0028a3b0 = 0x0028A3B0; // type:func
func_0028a560 = 0x0028A560; // type:func
func_0028a6a0 = 0x0028A6A0; // type:func
func_0028a7c0 = 0x0028A7C0; // type:func
func_0028a850 = 0x0028A850; // type:func
func_0028a8e0 = 0x0028A8E0; // type:func
func_0028a970 = 0x0028A970; // type:func
func_0028aaf0 = 0x0028AAF0; // type:func
func_0028ad90 = 0x0028AD90; // type:func
func_0028afe0 = 0x0028AFE0; // type:func
func_0028b160 = 0x0028B160; // type:func
func_0028b230 = 0x0028B230; // type:func
func_0028b260 = 0x0028B260; // type:func
func_0028b270 = 0x0028B270; // type:func
func_0028b2a0 = 0x0028B2A0; // type:func
func_0028b320 = 0x0028B320; // type:func
func_0028b440 = 0x0028B440; // type:func
func_0028b550 = 0x0028B550; // type:func
func_0028b5d0 = 0x0028B5D0; // type:func
func_0028b650 = 0x0028B650; // type:func
func_0028b6b0 = 0x0028B6B0; // type:func
func_0028b7b0 = 0x0028B7B0; // type:func
func_0028be70 = 0x0028BE70; // type:func
func_0028bef0 = 0x0028BEF0; // type:func
func_0028bf90 = 0x0028BF90; // type:func
func_0028bfb0 = 0x0028BFB0; // type:func
func_0028c080 = 0x0028C080; // type:func
func_0028c370 = 0x0028C370; // type:func
func_0028c3f0 = 0x0028C3F0; // type:func
func_0028c580 = 0x0028C580; // type:func
func_0028ced0 = 0x0028CED0; // type:func
func_0028d020 = 0x0028D020; // type:func
func_0028d060 = 0x0028D060; // type:func
func_0028d0a0 = 0x0028D0A0; // type:func
func_0028d110 = 0x0028D110; // type:func
func_0028d1b0 = 0x0028D1B0; // type:func
func_0028d280 = 0x0028D280; // type:func
func_0028d310 = 0x0028D310; // type:func
func_0028d390 = 0x0028D390; // type:func
func_0028dc30 = 0x0028DC30; // type:func
func_0028ee00 = 0x0028EE00; // type:func
func_0028f360 = 0x0028F360; // type:func
func_0028f3a0 = 0x0028F3A0; // type:func
func_0028f4f0 = 0x0028F4F0; // type:func
func_0028f530 = 0x0028F530; // type:func
func_0028f540 = 0x0028F540; // type:func
func_0028f6c0 = 0x0028F6C0; // type:func
func_0028f770 = 0x0028F770; // type:func
func_0028f800 = 0x0028F800; // type:func
func_0028f8e0 = 0x0028F8E0; // type:func
func_0028f960 = 0x0028F960; // type:func
func_0028f990 = 0x0028F990; // type:func
func_0028fb90 = 0x0028FB90; // type:func
func_0028fc40 = 0x0028FC40; // type:func
func_00290470 = 0x00290470; // type:func
func_002904f0 = 0x002904F0; // type:func
func_002905a0 = 0x002905A0; // type:func
func_00290660 = 0x00290660; // type:func
func_00290710 = 0x00290710; // type:func
func_00290880 = 0x00290880; // type:func
func_00290940 = 0x00290940; // type:func
func_002909a0 = 0x002909A0; // type:func
func_002909b0 = 0x002909B0; // type:func
func_00290a50 = 0x00290A50; // type:func
func_00290b00 = 0x00290B00; // type:func
func_00290bc0 = 0x00290BC0; // type:func
func_00290de0 = 0x00290DE0; // type:func
func_00290e10 = 0x00290E10; // type:func
func_00290e50 = 0x00290E50; // type:func
func_00290ec0 = 0x00290EC0; // type:func
func_00290f00 = 0x00290F00; // type:func
func_00290fa0 = 0x00290FA0; // type:func
func_00291060 = 0x00291060; // type:func
func_00291080 = 0x00291080; // type:func
func_00291220 = 0x00291220; // type:func
func_00291360 = 0x00291360; // type:func
func_002913d0 = 0x002913D0; // type:func
func_00291470 = 0x00291470; // type:func
func_00291530 = 0x00291530; // type:func
func_002915f0 = 0x002915F0; // type:func
func_00291790 = 0x00291790; // type:func
func_00291810 = 0x00291810; // type:func
func_00291900 = 0x00291900; // type:func
func_00291980 = 0x00291980; // type:func
func_002919d0 = 0x002919D0; // type:func
func_002919e0 = 0x002919E0; // type:func
func_00291a60 = 0x00291A60; // type:func
func_00291b30 = 0x00291B30; // type:func
func_00291b60 = 0x00291B60; // type:func
func_00291fa0 = 0x00291FA0; // type:func
func_00292bb0 = 0x00292BB0; // type:func
func_00292ef0 = 0x00292EF0; // type:func
func_002930e0 = 0x002930E0; // type:func
func_002931a0 = 0x002931A0; // type:func
func_00293270 = 0x00293270; // type:func
func_002932b0 = 0x002932B0; // type:func
func_002933a0 = 0x002933A0; // type:func
func_00293550 = 0x00293550; // type:func
func_00293710 = 0x00293710; // type:func
func_002938c0 = 0x002938C0; // type:func
func_00293d30 = 0x00293D30; // type:func
func_00293ed0 = 0x00293ED0; // type:func
func_00293fc0 = 0x00293FC0; // type:func
func_00294040 = 0x00294040; // type:func
func_002940a0 = 0x002940A0; // type:func
func_00294280 = 0x00294280; // type:func
func_00294610 = 0x00294610; // type:func
func_00294a90 = 0x00294A90; // type:func
func_00294be0 = 0x00294BE0; // type:func
func_002951c0 = 0x002951C0; // type:func
func_002954f0 = 0x002954F0; // type:func
func_00295740 = 0x00295740; // type:func
func_00295910 = 0x00295910; // type:func
func_00295b80 = 0x00295B80; // type:func
func_00295db0 = 0x00295DB0; // type:func
func_002962f0 = 0x002962F0; // type:func
func_00296600 = 0x00296600; // type:func
func_00296720 = 0x00296720; // type:func
func_00296850 = 0x00296850; // type:func
func_00298100 = 0x00298100; // type:func
func_00298130 = 0x00298130; // type:func
func_00298190 = 0x00298190; // type:func
func_002981f0 = 0x002981F0; // type:func
func_00298220 = 0x00298220; // type:func
func_00298250 = 0x00298250; // type:func
func_00298340 = 0x00298340; // type:func
func_00298370 = 0x00298370; // type:func
func_00298510 = 0x00298510; // type:func
func_00298550 = 0x00298550; // type:func
func_00298700 = 0x00298700; // type:func
func_002987d0 = 0x002987D0; // type:func
func_00298990 = 0x00298990; // type:func
func_00298b80 = 0x00298B80; // type:func
func_00298c10 = 0x00298C10; // type:func
func_00298c60 = 0x00298C60; // type:func
func_00298d30 = 0x00298D30; // type:func
func_00298d70 = 0x00298D70; // type:func
func_00298db0 = 0x00298DB0; // type:func
func_00298e20 = 0x00298E20; // type:func
func_00298e90 = 0x00298E90; // type:func
func_00298f40 = 0x00298F40; // type:func
func_00298f90 = 0x00298F90; // type:func
func_00298fc0 = 0x00298FC0; // type:func
func_00299020 = 0x00299020; // type:func
func_00299060 = 0x00299060; // type:func
func_002990a0 = 0x002990A0; // type:func
func_002990e0 = 0x002990E0; // type:func
func_00299140 = 0x00299140; // type:func
func_00299170 = 0x00299170; // type:func
func_002991c0 = 0x002991C0; // type:func
func_002991f0 = 0x002991F0; // type:func
func_00299290 = 0x00299290; // type:func
func_002992d0 = 0x002992D0; // type:func
func_00299310 = 0x00299310; // type:func
func_002993c0 = 0x002993C0; // type:func
func_00299400 = 0x00299400; // type:func
func_00299450 = 0x00299450; // type:func
func_00299560 = 0x00299560; // type:func
func_002995c0 = 0x002995C0; // type:func
func_00299600 = 0x00299600; // type:func
func_00299660 = 0x00299660; // type:func
func_002996e0 = 0x002996E0; // type:func
func_00299740 = 0x00299740; // type:func
func_00299770 = 0x00299770; // type:func
func_002997d0 = 0x002997D0; // type:func
func_00299800 = 0x00299800; // type:func
func_00299860 = 0x00299860; // type:func
func_00299890 = 0x00299890; // type:func
func_002998d0 = 0x002998D0; // type:func
func_00299920 = 0x00299920; // type:func
func_00299970 = 0x00299970; // type:func
func_002999d0 = 0x002999D0; // type:func
func_00299a10 = 0x00299A10; // type:func
func_00299a50 = 0x00299A50; // type:func
func_00299ac0 = 0x00299AC0; // type:func
func_00299b70 = 0x00299B70; // type:func
func_00299c20 = 0x00299C20; // type:func
func_00299c60 = 0x00299C60; // type:func
func_00299cb0 = 0x00299CB0; // type:func
func_00299d00 = 0x00299D00; // type:func
func_00299d60 = 0x00299D60; // type:func
func_00299db0 = 0x00299DB0; // type:func
func_00299e00 = 0x00299E00; // type:func
func_00299e60 = 0x00299E60; // type:func
